ninja: Entering directory `/home/dawid_g/classichate/android/app/.cxx/cmake/release/armeabi-v7a'
[45/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Formats.c.o
[46/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Screens.c.o
[47/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Http_Worker.c.o
[48/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Audio.c.o
[49/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/_ftinit.c.o
[50/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Event.c.o
[51/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/MapRenderer.c.o
[52/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Logger.c.o
[53/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/TexturePack.c.o
[54/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/_pshinter.c.o
[55/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/BlockPhysics.c.o
[56/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/_autofit.c.o
[57/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/SSL.c.o
[58/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/_psmodule.c.o
[59/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Gui.c.o
[60/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/AxisLinesRenderer.c.o
[61/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Picking.c.o
[62/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/_truetype.c.o
[63/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Menus.c.o
[64/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/_smooth.c.o
[65/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Input.c.o
[66/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/_sfnt.c.o
[67/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/SelectionBox.c.o
[68/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Generator.c.o
[69/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Particle.c.o
[70/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Physics.c.o
[71/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Widgets.c.o
[72/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Animations.c.o
[73/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/_type1.c.o
[74/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/LBackend_Android.c.o
[75/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Audio_SLES.c.o
[76/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/EntityRenderers.c.o
[77/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/EnvRenderer.c.o
[78/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Commands.c.o
[79/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/TouchUI.c.o
[80/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/SystemFonts.c.o
[81/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Queue.c.o
[82/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/LBackend.c.o
[83/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/aes_big_cbcdec.c.o
[84/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/Certs.c.o
[85/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/aes_big_cbcenc.c.o
[86/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/aes_big_ctrcbc.c.o
[87/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/aes_big_ctr.c.o
[88/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/FancyLighting.c.o
[89/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/aes_big_dec.c.o
[90/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/aes_big_enc.c.o
[91/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/aes_common.c.o
[92/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/InputHandler.c.o
[93/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_engine_default_ecdsa.c.o
[94/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/aes_x86ni.c.o
[95/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/aesctr_drbg.c.o
[96/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/aes_x86ni_cbcdec.c.o
[97/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/aes_x86ni_cbcenc.c.o
[98/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/asn1enc.c.o
[99/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_engine_default_rsavrfy.c.o
[100/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/aes_x86ni_ctrcbc.c.o
[101/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ccopy.c.o
[102/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/MenuOptions.c.o
[103/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ccm.c.o
[104/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/chacha20_sse2.c.o
[105/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/dec32be.c.o
[106/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/dec64be.c.o
[107/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/dig_oid.c.o
[108/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/dec32le.c.o
[109/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/chacha20_ct.c.o
[110/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/dec64le.c.o
[111/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/dig_size.c.o
[112/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ec_all_m31.c.o
[113/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ec_curve25519.c.o
[114/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ec_default.c.o
[115/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ec_c25519_m64.c.o
[116/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ec_c25519_m62.c.o
[117/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ecdsa_atr.c.o
[118/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ec_c25519_i31.c.o
[119/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ecdsa_i31_bits.c.o
[120/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ecdsa_default_vrfy_asn1.c.o
[121/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ecdsa_default_vrfy_raw.c.o
[122/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ecdsa_i31_vrfy_raw.c.o
[123/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ecdsa_i31_vrfy_asn1.c.o
[124/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ec_c25519_m31.c.o
[125/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ec_p256_m62.c.o
[126/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ec_p256_m64.c.o
[127/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ec_secp256r1.c.o
[128/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ec_secp384r1.c.o
[129/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ec_secp521r1.c.o
[130/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ec_prime_i31.c.o
[131/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/enc32be.c.o
[132/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/enc64be.c.o
[133/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/enc32le.c.o
[134/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/enc64le.c.o
[135/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ghash_ctmul64.c.o
[136/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/src/_psaux.c.o
[137/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/gcm.c.o
[138/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ghash_pclmul.c.o
[139/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_add.c.o
[140/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/hmac.c.o
[141/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ghash_ctmul.c.o
[142/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/hmac_drbg.c.o
[143/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ec_p256_m31.c.o
[144/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/hmac_ct.c.o
[145/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_decmod.c.o
[146/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_bitlen.c.o
[147/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_decode.c.o
[148/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_decred.c.o
[149/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_encode.c.o
[150/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_iszero.c.o
[151/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_fmont.c.o
[152/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_modpow.c.o
[153/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_modpow2.c.o
[154/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_moddiv.c.o
[155/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_ninv31.c.o
[156/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_mulacc.c.o
[157/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_muladd.c.o
[158/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_montmul.c.o
[159/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_reduce.c.o
[160/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_rshift.c.o
[161/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_sub.c.o
[162/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i31_tmont.c.o
[163/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i32_div32.c.o
[164/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/i62_modpow2.c.o
[165/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/poly1305_ctmulq.c.o
[166/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/md5sha1.c.o
[167/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/prf_md5sha1.c.o
[168/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/multihash.c.o
[169/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/prf_sha256.c.o
[170/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/prf_sha384.c.o
[171/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/poly1305_ctmul.c.o
[172/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/prf.c.o
[173/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/rsa_default_pub.c.o
[174/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/md5.c.o
[175/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/rsa_default_priv.c.o
[176/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/rsa_i31_priv.c.o
[177/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/rsa_default_pkcs1_vrfy.c.o
[178/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/rsa_i62_priv.c.o
[179/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/rsa_i31_pkcs1_vrfy.c.o
[180/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/rsa_i31_pub.c.o
[181/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/rsa_i62_pub.c.o
[182/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/rsa_i62_pkcs1_vrfy.c.o
[183/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/rsa_pkcs1_sig_unpad.c.o
[184/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_client.c.o
[185/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_client_default_rsapub.c.o
[186/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_client_full.c.o
[187/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/sha1.c.o
[188/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_hashes.c.o
[189/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_engine_default_aescbc.c.o
[190/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/sha2big.c.o
[191/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_engine_default_aesccm.c.o
[192/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/sha2small.c.o
[193/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_engine_default_aesgcm.c.o
[194/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_engine_default_chapol.c.o
[195/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_engine_default_ec.c.o
[196/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_io.c.o
[197/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_rec_ccm.c.o
[198/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_rec_chapol.c.o
[199/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_rec_gcm.c.o
[200/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_engine.c.o
[201/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_rec_cbc.c.o
[202/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/x509_minimal_full.c.o
[203/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/ssl_hs_client.c.o
[204/205] Building C object CMakeFiles/classicube.dir/home/dawid_g/classichate/third_party/bearssl/x509_minimal.c.o
[205/205] Linking C shared library ../../../../build/intermediates/cmake/release/obj/armeabi-v7a/libclassicube.so
